IPC,L1MISS,L2MISS,L3MISS,Branch,Result
2.32,0.3,0.19,0,2049.65,0
2.33,0.27,0.17,0,2028.42,0
2.32,0.29,0.18,0,2003.39,0
2.32,0.29,0.18,0,2032.76,0
2.32,0.28,0.18,0,2004.48,0
2.32,0.29,0.19,0,2030.57,0
2.34,0.17,0.11,0,2036.4,0
2.34,0.1,0.07,0,2017.19,0
2.35,0.08,0.05,0,2041.9,0
2.34,0.09,0.06,0,2042.85,0
