IPC,L1MISS,L2MISS,L3MISS,Branch,Result
0.27,0.08,0.06,0,2.02,0
0.24,0.09,0.07,0,1.46,0
0.26,0.09,0.06,0,1.38,0
0.31,0.09,0.06,0,1.73,0
0.26,0.08,0.06,0,1.26,0
0.35,0.51,0.24,0.02,4.68,0
0.25,0.09,0.07,0,1.41,0
0.29,0.1,0.07,0,1.56,0
0.26,0.08,0.06,0,1.25,0
0.25,0.08,0.06,0,1.37,0
0.27,0.08,0.05,0,1.32,0
0.27,0.08,0.05,0,1.34,0
0.26,0.09,0.06,0,1.36,0
0.33,0.09,0.06,0,1.79,0
0.27,0.07,0.05,0,2.1,0
0.29,0.09,0.06,0,1.46,0
0.27,0.08,0.06,0,1.31,0
0.33,0.14,0.09,0,2.29,0
0.26,0.09,0.06,0,1.36,0
0.26,0.08,0.05,0,1.26,0
0.56,0.18,0.09,0,3.48,0
1.26,0.16,0.09,0,7.77,0
0.25,0.09,0.06,0,1.39,0
0.36,0.15,0.1,0,2.64,0
1.43,0.26,0.13,0,7.09,0
0.23,0.08,0.06,0,1.25,0
0.24,0.08,0.05,0,1.25,0
1.46,0.09,0.07,0,3.34,0
0.26,0.1,0.07,0,1.53,0
1.49,0.09,0.06,0,3.2,0
0.56,0.18,0.09,0,3.61,0
0.49,1.2,0.72,0.02,15.69,0
0.7,1.72,0.93,0.05,42.8,0
0.29,0.26,0.17,0,3.45,0
0.42,0.43,0.3,0.01,7.43,0
0.42,0.47,0.32,0,8.27,0
0.27,0.16,0.12,0,2.37,0
0.26,0.12,0.09,0,1.83,0
0.5,0.26,0.15,0.01,4.43,0
1.11,0.18,0.12,0,7.59,0
0.29,0.13,0.09,0,2,0
0.36,0.23,0.14,0,3.61,0
0.58,0.19,0.13,0,5.31,0
0.32,0.17,0.11,0,2.55,0
0.15,2.2,2.08,1.86,53.63,1
0.14,2.27,2.23,2.11,73.76,1
0.14,2.27,2.22,2.14,74.35,1
0.14,2.25,2.2,2.09,73.11,1
0.15,2.29,2.24,2.12,74.65,1
0.14,2.31,2.27,2.18,75.72,1
0.14,2.28,2.23,2.12,73.84,1
0.14,2.27,2.22,2.12,73.88,1
0.14,2.29,2.23,2.12,73.99,1
0.14,2.23,2.19,2.12,73.36,1
0.14,2.28,2.22,2.11,72.55,1
0.14,2.22,2.18,2.12,73.34,1
0.14,2.21,2.18,2.11,72.88,1
0.14,2.2,2.17,2.12,71.39,1
0.14,2.21,2.18,2.12,72.89,1
0.14,2.21,2.18,2.12,73.04,1
0.14,2.19,2.16,2.1,55.67,1
0.14,2.18,2.15,2.09,70.53,1
0.14,2.18,2.15,2.09,69.24,1
0.14,2.17,2.14,2.09,69.63,1
0.15,2.6,2.32,2.1,75.04,1
0.14,2.18,2.15,2.09,68.36,1
0.14,2.24,2.18,2.09,71.95,1
0.14,2.17,2.14,2.09,71.81,1
0.14,2.17,2.15,2.09,69.57,1
0.14,2.17,2.14,2.09,71.77,1
0.14,2.18,2.15,2.09,71.9,1
0.14,2.18,2.15,2.09,72.08,1
0.14,2.2,2.16,2.09,72.43,1
0.14,2.18,2.15,2.09,71.91,1
0.14,2.18,2.15,2.09,71.96,1
0.14,2.18,2.15,2.09,71.94,1
0.14,2.18,2.15,2.09,71.97,1
0.14,2.17,2.14,2.09,71.83,1
0.14,2.18,2.15,2.09,71.3,1
0.15,2.22,2.18,2.1,75.1,1
0.14,2.19,2.16,2.09,72.02,1
0.14,2.18,2.15,2.09,70.71,1
0.14,2.18,2.15,2.09,72.24,1
0.15,2.3,2.2,2.1,74.32,1
0.16,2.25,2.18,2.09,78.21,1
0.14,2.18,2.15,2.09,71.84,1
0.14,2.18,2.15,2.09,71.98,1
0.14,2.21,2.16,2.09,72.28,1
0.14,2.2,2.16,2.09,72.18,1
0.15,2.29,2.19,2.09,73.13,1
0.16,2.26,2.18,2.09,78.21,1
0.14,2.18,2.15,2.09,71.58,1
0.14,2.19,2.16,2.09,71.18,1
0.14,2.23,2.19,2.09,72.67,1
0.17,2.37,2.23,2.09,77.69,1
0.14,2.18,2.15,2.09,71.42,1
0.14,2.19,2.15,2.09,71.23,1
0.16,2.18,2.15,2.09,73.67,1
0.14,2.17,2.15,2.09,71.2,1
0.16,2.19,2.16,2.09,73.75,1
0.14,2.24,2.19,2.09,72.84,1
0.14,2.18,2.15,2.09,70.2,1
0.14,2.19,2.16,2.09,71.2,1
0.15,2.27,2.18,2.09,73.94,1
0.16,2.2,2.17,2.09,77.24,1
0.14,2.25,2.18,2.09,72.58,1
0.14,2.18,2.15,2.09,71.25,1
0.14,2.18,2.15,2.09,68.35,1
0.14,2.22,2.18,2.09,72.5,1
0.14,2.21,2.17,2.09,70.36,1
0.14,2.17,2.15,2.09,71.8,1
0.14,2.18,2.15,2.09,71.35,1
0.14,2.19,2.16,2.09,71.74,1
0.14,2.18,2.15,2.09,71.85,1
0.14,2.17,2.15,2.09,71.39,1
0.14,2.18,2.15,2.09,71.39,1
0.14,2.19,2.16,2.09,71.49,1
0.14,2.17,2.14,2.09,71.84,1
0.14,2.17,2.14,2.09,71.24,1
0.14,2.17,2.14,2.09,70.13,1
0.16,2.29,2.19,2.09,78.48,1
0.15,2.35,2.21,2.09,72.74,1
0.14,2.2,2.16,2.09,71.98,1
0.16,2.41,2.25,2.09,81.04,1
0.15,2.59,2.32,2.11,75,1
0.14,2.23,2.18,2.1,72.59,1
0.14,2.18,2.15,2.09,71.73,1
0.14,2.19,2.16,2.09,71.61,1
0.14,2.18,2.16,2.09,67.91,1
0.14,2.17,2.14,2.09,68.5,1
0.14,2.17,2.14,2.09,67.36,1
0.14,2.17,2.14,2.09,67.99,1
0.14,2.2,2.16,2.09,70.44,1
0.14,2.18,2.15,2.09,69.54,1
0.15,2.19,2.16,2.09,73.75,1
0.14,2.17,2.15,2.09,69.46,1
0.14,2.18,2.15,2.09,69.44,1
0.14,2.18,2.15,2.09,69.6,1
0.16,2.29,2.19,2.09,76.31,1
0.16,2.49,2.27,2.09,75.67,1
0.17,2.19,2.16,2.09,79.09,1
0.15,2.29,2.21,2.09,70.26,1
0.14,2.2,2.16,2.09,69.54,1
0.15,2.4,2.24,2.09,75.71,1
0.14,2.19,2.16,2.09,68.6,1
0.16,2.23,2.19,2.09,77.55,1
0.14,2.24,2.17,2.09,71.52,1
0.14,2.22,2.18,2.09,69.11,1
0.14,2.19,2.15,2.09,68.38,1
0.14,2.17,2.14,2.09,68.49,1
0.14,2.18,2.15,2.09,69.59,1
0.14,2.17,2.14,2.09,69.5,1
0.14,2.19,2.16,2.09,70.08,1
0.14,2.18,2.15,2.09,71.13,1
0.14,2.17,2.15,2.09,69.45,1
0.17,2.35,2.21,2.09,75.93,1
0.15,2.34,2.21,2.09,74.4,1
0.18,2.21,2.17,2.09,76.36,1
0.15,2.37,2.22,2.09,75.3,1
0.17,2.25,2.2,2.09,79.61,1
0.14,2.26,2.19,2.09,73.09,1
0.14,2.22,2.18,2.09,70.29,1
0.14,2.24,2.19,2.09,72.2,1
0.14,2.19,2.16,2.09,70.03,1
0.14,2.18,2.16,2.09,69.8,1
0.14,2.17,2.15,2.09,71.27,1
0.14,2.18,2.15,2.09,70.02,1
0.14,2.17,2.14,2.09,67.1,1
0.14,2.18,2.15,2.09,71.86,1
0.14,2.17,2.15,2.09,71.94,1
0.14,2.17,2.15,2.09,71.69,1
0.14,2.18,2.15,2.09,71.55,1
0.14,2.2,2.16,2.09,72.33,1
0.14,2.18,2.16,2.09,71.5,1
0.14,2.18,2.15,2.09,72.01,1
0.14,2.18,2.15,2.09,71.96,1
0.14,2.18,2.15,2.09,71.81,1
0.14,2.19,2.16,2.09,71.78,1
0.14,2.19,2.16,2.09,72.01,1
0.14,2.18,2.15,2.09,69.67,1
0.14,2.18,2.15,2.09,71.46,1
0.14,2.17,2.14,2.09,71.79,1
0.14,2.19,2.16,2.09,71.94,1
0.14,2.19,2.16,2.09,71.58,1
0.15,2.6,2.32,2.11,75.11,1
0.14,2.18,2.16,2.09,71.96,1
0.14,2.17,2.15,2.09,71.78,1
0.15,2.29,2.19,2.1,74.1,1
0.16,2.27,2.19,2.09,78.35,1
0.14,2.21,2.17,2.09,72.21,1
0.14,2.21,2.16,2.09,71.88,1
0.14,2.17,2.14,2.09,71.42,1
0.14,2.19,2.16,2.09,71.65,1
0.14,2.18,2.15,2.09,71.2,1
0.14,2.2,2.16,2.09,72.15,1
0.14,2.18,2.15,2.09,70.94,1
0.14,2.18,2.15,2.09,71.77,1
0.14,2.17,2.14,2.09,68.28,1
0.14,2.17,2.14,2.09,71.45,1
0.14,2.17,2.14,2.09,67.36,1
0.14,2.19,2.16,2.09,69.96,1
0.14,2.17,2.14,2.09,71.75,1
0.14,2.22,2.18,2.09,72.91,1
0.14,2.18,2.16,2.09,71.69,1
0.14,2.17,2.15,2.09,71.05,1
0.14,2.18,2.15,2.09,71.03,1
0.14,2.17,2.14,2.09,69.78,1
0.14,2.17,2.14,2.09,69.92,1
0.14,2.18,2.15,2.09,70.74,1
0.14,2.17,2.14,2.09,71.73,1
0.14,2.18,2.15,2.09,71.84,1
0.14,2.18,2.15,2.09,71.42,1
0.14,2.19,2.15,2.09,72.3,1
0.14,2.17,2.15,2.09,71.82,1
0.15,2.28,2.18,2.09,74.05,1
0.14,2.18,2.15,2.09,71.41,1
0.14,2.19,2.15,2.09,71.54,1
0.2,3.11,2.3,2.1,109.94,1
0.14,2.17,2.15,2.09,71.69,1
0.14,2.17,2.14,2.09,71.24,1
0.14,2.19,2.16,2.09,71.65,1
0.17,2.35,2.21,2.09,77.27,1
0.14,2.19,2.16,2.09,71.96,1
0.17,2.14,2.01,1.77,69.01,1
0.29,0.16,0.11,0,2.6,0
0.79,0.74,0.51,0,15.12,0
0.33,0.17,0.11,0,2.74,0
0.59,0.21,0.14,0,5.39,0
0.29,0.16,0.11,0,2.37,0
0.29,0.11,0.07,0,1.77,0
0.32,0.15,0.1,0,2.26,0
0.32,0.15,0.1,0,2.35,0
0.33,0.13,0.09,0,2.42,0
0.25,0.3,0.2,0,28.99,0
0.21,0.26,0.17,0,90.88,2
0.2,0.13,0.09,0,93.54,2
0.2,0.17,0.11,0,92.67,2
0.2,0.16,0.11,0,93.63,2
0.18,0.14,0.08,0,68.68,2
0.2,0.15,0.1,0,93.11,2
0.2,0.16,0.1,0,93.12,2
0.2,0.12,0.08,0,92.79,2
0.2,0.16,0.1,0,93.59,2
0.2,0.16,0.1,0,93.23,2
0.2,0.55,0.25,0.01,95.78,2
0.2,0.08,0.06,0,92.04,2
0.2,0.19,0.12,0.01,94.02,2
0.2,0.08,0.05,0,92.26,2
0.2,0.09,0.06,0,92.32,2
0.2,0.18,0.09,0.01,94.35,2
0.22,0.3,0.15,0.01,101.2,2
0.22,0.09,0.06,0,106.49,2
0.2,0.25,0.13,0,95.2,2
0.2,0.13,0.09,0,93.02,2
0.2,0.13,0.09,0,92.4,2
0.2,0.1,0.07,0,92.67,2
0.2,0.08,0.06,0,91.83,2
0.2,0.11,0.07,0,92.69,2
0.2,0.08,0.06,0,92.31,2
0.2,0.15,0.1,0.01,95.6,2
0.2,0.1,0.07,0,92.37,2
0.2,0.09,0.06,0,92.36,2
0.2,0.11,0.07,0,92.91,2
0.2,0.09,0.06,0,92.44,2
0.2,0.09,0.06,0,92.36,2
0.2,0.08,0.05,0,92.29,2
0.2,0.12,0.08,0,92.77,2
0.2,0.09,0.06,0,92.18,2
0.2,0.09,0.07,0,92.42,2
0.2,0.08,0.06,0,91.21,2
0.2,0.08,0.05,0,91.03,2
0.2,0.08,0.05,0,92.27,2
0.2,0.12,0.07,0,93.03,2
0.2,0.08,0.06,0,92.44,2
0.2,0.08,0.06,0,89.63,2
0.2,0.08,0.06,0,92.2,2
0.2,0.09,0.06,0,92.47,2
0.2,0.09,0.06,0,92.39,2
0.2,0.21,0.11,0,94.92,2
0.2,0.08,0.05,0,92.25,2
0.2,0.1,0.07,0,92.41,2
0.2,0.08,0.05,0,92.28,2
0.2,0.09,0.06,0,92.76,2
0.2,0.09,0.06,0,92.56,2
0.2,0.09,0.06,0,92.39,2
0.2,0.09,0.07,0,92.72,2
0.2,0.08,0.05,0,89.44,2
0.2,0.19,0.1,0,94.38,2
0.22,0.18,0.1,0,95.76,2
0.2,0.08,0.05,0,92.14,2
0.22,0.1,0.07,0,94.57,2
0.2,0.09,0.07,0,92.43,2
0.22,0.12,0.08,0,94.64,2
0.2,0.09,0.06,0,90.63,2
0.2,0.15,0.1,0,93.31,2
0.2,0.09,0.06,0,90.88,2
0.2,0.18,0.1,0,94.51,2
0.21,0.12,0.08,0,97.82,2
0.2,0.16,0.09,0,93.64,2
0.2,0.09,0.06,0,92.5,2
0.2,0.09,0.06,0,92.45,2
0.2,0.14,0.09,0,93.01,2
0.2,0.1,0.06,0,92.85,2
0.2,0.09,0.06,0,92.4,2
0.2,0.51,0.23,0.02,95.51,2
0.2,0.09,0.06,0,92.54,2
0.2,0.15,0.08,0,93.41,2
0.2,0.08,0.06,0,92.43,2
0.2,0.09,0.06,0,92.37,2
0.2,0.09,0.06,0,92.55,2
0.2,0.08,0.06,0,92.37,2
0.2,0.1,0.07,0,92.59,2
0.2,0.12,0.08,0,93.18,2
0.2,0.09,0.06,0,92.39,2
0.2,0.09,0.06,0,92.54,2
0.2,0.1,0.07,0,92.62,2
0.2,0.1,0.07,0,92.67,2
0.2,0.08,0.05,0,89.33,2
0.2,0.08,0.06,0,92.28,2
0.2,0.09,0.07,0,92.43,2
0.2,0.1,0.07,0,92.58,2
0.2,0.09,0.07,0,92.45,2
0.2,0.11,0.08,0,93.2,2
0.2,0.1,0.07,0,92.68,2
0.2,0.1,0.07,0,92.42,2
0.2,0.08,0.06,0,92.34,2
0.2,0.08,0.06,0,92.41,2
0.2,0.09,0.06,0,92.46,2
0.2,0.09,0.07,0,92.5,2
0.2,0.14,0.1,0,93.19,2
0.2,0.1,0.07,0,91.8,2
0.2,0.09,0.06,0,91.86,2
0.2,0.11,0.08,0,92.31,2
0.2,0.09,0.06,0,91.44,2
0.2,0.08,0.06,0,90.19,2
0.2,0.1,0.07,0,90.79,2
0.2,0.1,0.07,0,91.8,2
0.2,0.08,0.06,0,91.68,2
0.2,0.1,0.07,0,92.02,2
0.2,0.09,0.07,0,90.48,2
0.2,0.21,0.11,0,94.27,2
0.22,0.28,0.14,0,99.01,2
0.2,0.09,0.06,0,90.21,2
0.2,0.14,0.09,0,90.52,2
0.2,0.1,0.07,0,92.58,2
0.2,0.09,0.06,0,89.76,2
0.2,0.09,0.06,0,92.44,2
0.2,0.08,0.05,0,89.74,2
0.2,0.09,0.06,0,90.19,2
0.19,0.1,0.06,0,88.77,2
0.2,0.09,0.06,0,89.65,2
0.2,0.08,0.06,0,89.77,2
0.2,0.11,0.07,0,92.83,2
0.21,0.08,0.06,0,119.79,2
0.2,0.09,0.06,0,89.75,2
0.23,0.27,0.13,0,95.49,2
0.2,0.1,0.07,0,90.32,2
0.2,0.26,0.13,0,92.42,2
0.23,0.53,0.33,0,100.95,2
0.22,0.17,0.09,0,95.35,2
0.2,0.09,0.06,0,90.25,2
0.2,0.2,0.13,0,92.97,2
0.2,0.1,0.07,0,90.06,2
0.2,0.09,0.06,0,90.43,2
0.2,0.86,0.44,0.02,96.52,2
0.2,0.48,0.3,0,92.93,2
0.23,2.16,1.29,0.02,117.5,2
0.2,0.45,0.26,0,94.45,2
0.2,0.09,0.06,0,90.25,2
0.2,0.09,0.06,0,89.65,2
0.2,0.42,0.26,0,95.35,2
0.2,0.14,0.09,0,90.11,2
0.2,0.12,0.08,0,92.06,2
0.2,0.09,0.06,0,92.47,2
0.2,0.09,0.06,0,92.44,2
0.2,0.08,0.06,0,92.4,2
0.2,0.1,0.07,0,91.98,2
0.2,0.15,0.09,0,92.45,2
0.2,0.21,0.14,0,93.19,2
0.21,1.09,0.67,0.02,101.59,2
0.2,0.6,0.38,0,94.67,2
0.24,2.01,1.12,0.05,133.57,2
0.2,0.62,0.38,0,98.64,2
0.2,0.15,0.1,0,92.62,2
0.2,0.16,0.11,0,93.28,2
0.19,0.16,0.11,0,89.58,2
0.2,0.13,0.09,0,90.05,2
0.2,0.15,0.1,0,90.55,2
0.2,0.17,0.11,0,93.38,2
0.2,0.13,0.09,0,92.4,2
0.2,0.15,0.1,0,90.56,2
0.2,0.18,0.12,0,93.54,2
0.2,0.1,0.07,0,90.93,2
0.2,0.08,0.06,0,92.44,2
0.2,0.09,0.07,0,90.34,2
0.2,0.08,0.06,0,91.42,2
0.2,0.09,0.06,0,90.51,2
0.2,0.08,0.06,0,89.76,2
0.2,0.08,0.06,0,89.78,2
0.2,0.09,0.06,0,92.43,2
0.2,0.09,0.06,0,90.3,2
0.2,0.09,0.06,0,92.47,2
0.2,0.11,0.07,0,91.72,2
0.2,0.1,0.07,0,90.65,2
0.2,0.09,0.06,0,90.29,2
0.2,0.09,0.06,0,92.49,2
0.19,0.09,0.06,0,88.11,2
0.2,0.09,0.06,0,89.94,2
0.2,0.12,0.08,0,91.13,2
0.2,0.09,0.06,0,89.86,2
0.2,0.08,0.06,0,92.39,2
0.2,0.2,0.11,0.01,94.56,2
0.21,0.12,0.08,0,96.28,2
0.17,2.59,2.43,2.08,164.83,1
0.23,4.6,3.16,2.17,118.93,1
0.2,4.21,3,2.06,108.85,1
0.21,4.49,3.16,2.07,114.68,1
0.22,4.72,3.29,2.08,119.61,1
0.24,4.93,3.42,2.07,129.51,1
0.24,6.35,4.25,2.56,146.37,1
0.25,5.23,3.6,2.07,141.69,1
0.24,5.69,3.87,2.07,146.67,1
0.25,5.65,3.83,2.07,150.97,1
0.27,6,4.04,2.1,161.21,1
0.26,6.12,4.09,2.1,165.48,1
0.29,6.5,4.28,2.1,172,1
0.28,6.58,4.32,2.1,174.85,1
0.29,6.84,4.47,2.13,185.6,1
0.29,7.02,4.54,2.11,188.05,1
0.3,7.26,4.66,2.12,192.88,1
0.32,7.46,4.78,2.13,202.11,1
0.31,7.93,5.05,2.14,204.46,1
0.31,7.95,5.03,2.17,213.31,1
0.32,8.22,5.14,2.18,219.38,1
0.18,3.12,2.71,2.12,84.14,1
0.16,2.6,2.46,2.06,74.94,1
0.34,8.65,5.41,2.2,226.42,1
0.29,6.54,4.36,2.16,175.51,1
0.26,6.06,3.99,2.18,159.27,1
0.32,7.69,5.15,2.18,207.79,1
0.35,9.23,5.65,2.24,244.66,1
0.36,9.53,5.79,2.24,245.01,1
0.37,9.81,5.97,2.25,254.91,1
0.36,10.21,6.13,2.26,259.61,1
0.37,10.14,6.08,2.27,262.47,1
0.32,7.31,4.64,2.18,195.4,1
0.26,6.15,4.2,2.22,162.7,1
0.36,10.33,6.19,2.3,264.2,1
0.4,10.89,6.47,2.33,282.35,1
0.4,12.94,7.49,2.98,307.28,1
0.4,11.58,6.87,2.39,295.62,1
0.28,6.78,4.33,2.24,173.85,1
0.32,7.73,5.07,2.27,205.3,1
0.41,12.48,7.27,2.4,307.27,1
0.42,12.26,7.19,2.44,315.22,1
0.41,12.51,7.21,2.44,320.9,1
0.29,7.4,4.67,2.25,188.81,1
0.32,8.05,5.22,2.34,212.66,1
0.42,13.35,7.7,2.53,334.19,1
0.46,13.66,7.79,2.57,344.51,1
0.15,2.82,2.59,2.1,74.81,1
0.14,2.66,2.51,2.1,76.7,1
0.45,13.75,7.71,2.58,345.63,1
0.25,6.25,3.95,2.23,156.7,1
0.37,10.2,6.36,2.48,269.25,1
0.45,14.41,8.21,2.65,354.73,1
0.45,14.8,8.41,2.68,361.92,1
0.29,7.34,4.5,2.3,188.41,1
0.38,10.29,6.37,2.53,267.84,1
0.47,15.56,8.75,2.78,381.37,1
0.46,15.02,8.43,2.72,371.56,1
0.25,5.46,3.75,2.34,150.45,1
0.42,13.27,7.71,2.64,324.38,1
0.47,15.76,8.82,2.83,391.71,1
0.4,10.96,6.53,2.59,287.73,1
0.27,7.59,4.78,2.38,182.41,1
0.51,17.23,9.52,2.97,414.78,1
0.49,16.6,9.13,2.96,409.18,1
0.25,5.4,3.6,2.3,150.57,1
0.43,14.17,8.18,2.78,340.1,1
0.49,17.28,9.41,3.05,424.29,1
0.35,9.52,5.63,2.47,236.06,1
0.36,10.74,6.49,2.73,268.41,1
0.5,17.92,9.62,3.19,439.04,1
0.4,11.27,6.42,2.73,297.15,1
0.31,9.46,5.71,2.59,222.95,1
0.52,19.1,10.31,3.34,457.94,1
0.4,12.91,7.34,3.45,304.12,1
0.35,10.36,6.18,2.69,254.75,1
0.52,18.86,10.04,3.34,459,1
0.23,0.73,0.45,0.02,101.13,2
0.28,2.69,1.15,0.13,144.96,2
0.25,2.17,0.95,0.01,127.75,2
0.29,2.47,1.12,0.01,136.92,2
0.27,2.61,1.22,0,157.3,2
0.28,2.75,1.25,0.01,148.37,2
0.28,4.56,2.32,0.59,166.34,2
0.28,3.18,1.54,0.02,157.83,2
0.3,3.46,1.69,0.02,167.26,2
0.29,3.6,1.77,0.02,170.22,2
0.3,3.82,1.86,0.02,179.6,2
0.32,4.22,2.1,0.04,185.49,2
